1D5R	20243	30.99987909
4DJH	24523	64.99949762
4DJH	24652	25.99979957
4DJH	24827	8.999947996
4DJH	25178	53.99953251
4DJH	25599	59.99982725
4DJH	25805	20.0000002
4DJH	25895	25.99979957
4DJH	27403	14.99995651
4DJH	28038	40.9996359
4DJH	32376	109.9993199
4DJH	32514	18.99984246
4DJH	32520	29.00013369
4DJH	32523	21.0000341
4DJH	32578	37.9996853
4DJH	34150	71.00026996
4DJH	34212	53.00050406
4DJH	34566	88.99999864
4DJH	34653	47.00023182
4DJH	34742	46.00022967
4DJH	35204	20.0000002
4DJH	40371	36.99985312
4DJH	41097	4.700023182
4DJH	41691	29.99991333
4DJH	42390	47.99986324
4DJH	43709	119.9996557
4DJH	47251	53.00050406
4DJH	47257	8.300036458
4DJH	47259	149.9995651
4DJH	47261	11.99996557
4DJH	47272	2.30001146
4DJH	47277	3.500015761
4DJH	47278	129.9989965
4DJH	47280	25.99979957
4DJH	47281	17.00004222
4DJH	47283	2.10000341
4DJH	47284	83.00036458
4DJH	47289	5.49996594
4DJH	47290	30.99987909
4DJH	47309	86.00030669
4DJH	47311	1.299989965
4DJH	47325	2.999991333
4DJH	47327	9.200046025
4DJH	47339	4.09996359
4DJH	47341	129.9989965
4DJH	47347	42.00006862
4DJH	47349	119.9996557
4DJH	47353	5.300050406
4DJH	47357	18.99984246
4DJH	47363	17.00004222
4DJH	47367	40.9996359
4DJH	47368	320.000016
4DJH	47371	53.99953251
4DJH	47379	17.00004222
4DJH	47387	50.99997932
4EKK	24538	81.99927263
4EKK	25219	29.99991333
4EKK	26031	62.99992029
4EKK	31864	56.00025441
4EKK	32498	54.9996594
4EKK	34695	2.49999995
4EKK	42416	14.99995651
4EKK	43709	140.0006332
4EKK	47377	24.9999995
4ETM	20794	2.399993138
4ETM	23412	24.9999995
4ETM	31864	16.00000064
4ETM	32600	40.9996359
4ETM	34695	4.600022967
4ETM	40361	64.99949762
4G9L	20189	43.00015292
4G9L	21201	11.99996557
4G9L	21455	70.00031591
4G9L	21456	69.00014446
4G9L	21969	11.99996557
4G9L	23652	35.9997927
4G9L	24104	10
4G9L	24436	32.99970063
4G9L	24538	12.99989965
4G9L	24845	149.9995651
4G9L	25219	23.0001146
4G9L	26031	58.99972671
4G9L	26076	94.99921136
4G9L	26156	54.9996594
4G9L	27923	16.00000064
4G9L	27932	40.9996359
4G9L	31860	26.99976598
4G9L	31864	14.99995651
4G9L	32514	6.900014446
4G9L	34695	85.00021026
4G9L	37706	29.00013369
4G9L	40713	37.9996853
4G9L	42416	30.99987909
4G9L	47249	43.99972884
4G9L	47265	5.300050406
4G9L	47266	1.600000064
4G9L	47268	49.00044228
4G9L	47325	129.9989965
4G9L	47375	29.00013369
4G9L	47553	10
4GE2	20485	43.99972884
4GE2	20894	54.9996594
4GE2	21135	71.99958613
4GE2	21150	23.99993138
4GE2	21195	21.0000341
4GE2	21301	4.900044228
4GE2	21464	100
4GE2	21689	58.99972671
4GE2	21936	49.00044228
4GE2	23412	2.49999995
4GE2	24304	40.9996359
4GE2	25219	4.99999995
4GE2	25881	14.00006332
4GE2	26031	16.00000064
4GE2	27034	53.99953251
4GE2	27932	8.099906394
4GE2	31863	61.00002317
4GE2	32600	4.00000008
4GE2	34223	32.99970063
4GE2	34364	49.00044228
4GE2	38298	1.600000064
4GE2	47320	37.9996853
4GE2	47347	49.00044228
4GPO	20154	43.99972884
4GPO	20465	40.0000008
4GPO	20653	8.00000024
4GPO	20699	56.00025441
4GPO	20770	3.099987909
4GPO	22253	58.00026796
4GPO	22959	6.499949762
4GPO	23796	73.99970697
4GPO	23892	18.99984246
4GPO	24827	53.00050406
4GPO	25219	6.900014446
4GPO	25805	43.00015292
4GPO	26031	37.9996853
4GPO	27397	51.99959965
4GPO	27403	1.099993199
4GPO	27923	4.00000008
4GPO	27932	12.99989965
4GPO	31860	26.99976598
4GPO	32498	58.99972671
4GPO	32537	4.99999995
4GPO	34150	42.00006862
4GPO	34566	14.00006332
4GPO	34742	7.599937137
4GPO	37185	14.99995651
4GPO	37706	40.9996359
4GPO	40713	29.00013369
4GPO	42400	28.00012692
4GPO	42416	7.399970697
4GPO	47257	29.00013369
4GPO	47277	4.09996359
4GPO	47308	73.99970697
4GPO	47315	2.800012692
4GPO	47342	49.00044228
4GPO	47349	80.0000024
4GPO	47353	24.9999995
4GPO	47357	10
4GPO	47360	3.099987909
4GPO	47362	1.400006332
4GPO	47364	38.99958629
4GPO	47367	29.99991333
4GPO	47371	23.99993138
4GPO	47377	6.900014446
4GPO	47381	16.00000064
4GPO	47389	2.00000002
4GPO	47598	28.00012692
4GQS	20069	2.599979957
4GQS	20112	34.00008478
4GQS	20137	14.00006332
4GQS	20154	2.10000341
4GQS	20160	21.0000341
4GQS	20182	5.099997932
4GQS	20205	4.200006862
4GQS	20207	17.99989617
4GQS	20209	10.99993199
4GQS	20220	11.99996557
4GQS	20243	16.00000064
4GQS	20267	11.99996557
4GQS	20373	10.99993199
4GQS	20392	3.699985312
4GQS	20407	7.299951925
4GQS	20442	24.9999995
4GQS	20453	23.0001146
4GQS	20479	3.500015761
4GQS	20480	23.0001146
4GQS	20485	4.700023182
4GQS	20510	20.0000002
4GQS	20560	9.499921136
4GQS	20576	1.199996557
4GQS	20582	2.10000341
4GQS	20607	21.0000341
4GQS	20620	2.699976598
4GQS	20627	1.799989617
4GQS	20653	3.899958629
4GQS	20699	5.399953251
4GQS	20755	6.699925908
4GQS	20790	21.0000341
4GQS	20794	14.00006332
4GQS	20807	2.900013369
4GQS	20827	16.00000064
4GQS	20867	24.9999995
4GQS	20916	3.699985312
4GQS	20921	29.00013369
4GQS	20959	21.0000341
4GQS	21126	7.900052911
4GQS	21150	1
4GQS	21166	1.700004222
4GQS	21237	46.00022967
4GQS	21244	34.00008478
4GQS	21322	1.099993199
4GQS	21385	35.9997927
4GQS	21409	2.19998642
4GQS	21781	14.00006332
4GQS	21952	2.599979957
4GQS	22049	37.9996853
4GQS	22253	10.99993199
4GQS	22265	7.399970697
4GQS	22325	1.099993199
4GQS	22361	3.099987909
4GQS	22370	9.499921136
4GQS	22422	25.99979957
4GQS	22442	24.9999995
4GQS	22448	4.99999995
4GQS	22959	9.599972744
4GQS	23581	10.99993199
4GQS	23848	6.699925908
4GQS	23869	14.99995651
4GQS	23871	8.199927263
4GQS	23892	8.600030669
4GQS	23897	1.299989965
4GQS	23914	24.9999995
4GQS	23998	9.699961265
4GQS	24002	17.99989617
4GQS	24035	29.00013369
4GQS	24086	5.300050406
4GQS	24102	5.800026796
4GQS	24109	14.00006332
4GQS	24154	2.00000002
4GQS	24159	11.99996557
4GQS	24160	9.499921136
4GQS	24209	37.9996853
4GQS	24211	1.199996557
4GQS	24234	8.999947996
4GQS	24238	2.800012692
4GQS	24245	32.0000016
4GQS	24276	16.00000064
4GQS	24299	37.9996853
4GQS	24317	24.9999995
4GQS	24337	12.99989965
4GQS	24338	14.99995651
4GQS	24460	11.99996557
4GQS	24489	30.99987909
4GQS	24523	16.00000064
4GQS	24652	2.49999995
4GQS	24827	2.599979957
4GQS	24902	21.0000341
4GQS	24913	21.9998642
4GQS	25091	2.49999995
4GQS	25132	21.0000341
4GQS	25133	29.99991333
4GQS	25680	20.0000002
4GQS	25805	9.499921136
4GQS	25895	11.99996557
4GQS	26076	32.0000016
4GQS	26081	1.799989617
4GQS	26214	40.0000008
4GQS	26261	10
4GQS	26640	21.0000341
4GQS	26967	16.00000064
4GQS	27268	18.99984246
4GQS	27608	21.0000341
4GQS	27640	20.0000002
4GQS	27921	10.99993199
4GQS	27923	25.99979957
4GQS	27991	21.0000341
4GQS	28038	2.10000341
4GQS	29055	3.500015761
4GQS	29871	1.099993199
4GQS	29874	21.0000341
4GQS	31864	14.00006332
4GQS	32004	4.00000008
4GQS	32352	40.0000008
4GQS	32359	21.9998642
4GQS	32379	24.9999995
4GQS	32392	18.99984246
4GQS	32393	1.299989965
4GQS	32459	21.9998642
4GQS	32464	17.00004222
4GQS	32488	1.499995651
4GQS	32498	2.30001146
4GQS	32519	14.99995651
4GQS	32520	2.599979957
4GQS	32532	10
4GQS	32537	7.799917335
4GQS	32544	12.99989965
4GQS	32549	14.00006332
4GQS	32550	16.00000064
4GQS	32551	14.99995651
4GQS	32552	1.099993199
4GQS	32553	10.99993199
4GQS	32554	8.00000024
4GQS	32562	14.00006332
4GQS	32578	6.599940192
4GQS	32580	18.99984246
4GQS	32605	20.0000002
4GQS	32628	2.900013369
4GQS	32640	29.00013369
4GQS	32646	35.00015761
4GQS	32647	14.00006332
4GQS	32649	14.00006332
4GQS	34286	40.0000008
4GQS	34300	16.00000064
4GQS	34303	5.699936271
4GQS	34392	10
4GQS	34402	1.299989965
4GQS	34492	8.300036458
4GQS	34503	7.000031591
4GQS	34545	10.99993199
4GQS	34566	17.00004222
4GQS	34580	3.699985312
4GQS	34586	21.0000341
4GQS	34609	28.00012692
4GQS	34625	5.800026796
4GQS	34695	16.00000064
4GQS	34742	4.600022967
4GQS	34818	7.199958613
4GQS	34855	53.00050406
4GQS	34930	7.399970697
4GQS	34973	4.00000008
4GQS	35180	7.699987143
4GQS	35957	14.99995651
4GQS	37523	29.99991333
4GQS	37706	20.0000002
4GQS	37712	2.00000002
4GQS	38666	6.599940192
4GQS	38732	29.00013369
4GQS	39336	6.699925908
4GQS	40001	38.99958629
4GQS	40002	36.99985312
4GQS	40361	18.99984246
4GQS	40713	6.800017024
4GQS	40755	36.99985312
4GQS	40788	14.00006332
4GQS	41248	6.100002317
4GQS	41623	25.99979957
4GQS	42390	9.099970826
4GQS	44572	17.00004222
4GQS	46970	24.9999995
4GQS	47246	1.499995651
4GQS	47249	21.0000341
4GQS	47257	10.99993199
4GQS	47258	29.99991333
4GQS	47261	17.99989617
4GQS	47262	16.00000064
4GQS	47264	35.9997927
4GQS	47271	23.99993138
4GQS	47272	8.400013809
4GQS	47278	11.99996557
4GQS	47280	1.600000064
4GQS	47281	17.99989617
4GQS	47287	14.99995651
4GQS	47289	14.00006332
4GQS	47290	14.99995651
4GQS	47301	14.99995651
4GQS	47303	1.099993199
4GQS	47311	16.00000064
4GQS	47320	3.500015761
4GQS	47351	14.00006332
4GQS	47358	30.99987909
4GQS	47362	2.699976598
4GQS	47367	8.300036458
4GQS	47377	7.100026996
4GQS	47379	1.099993199
4GQS	47387	2.49999995
4GQS	47389	5.899972671
4GQS	47528	17.99989617
4GQS	47535	9.800088554
4GQS	47540	16.00000064
4GQS	47542	1.099993199
4GRY	20068	17.00004222
4GRY	20283	28.00012692
4GRY	20485	8.600030669
4GRY	20794	23.0001146
4GRY	20944	40.9996359
4GRY	21094	58.99972671
4GRY	21393	14.99995651
4GRY	22442	11.99996557
4GRY	23412	10
4GRY	23412	32.99970063
4GRY	23645	14.00006332
4GRY	23877	98.00088554
4GRY	23878	54.9996594
4GRY	25091	32.0000016
4GRY	25110	54.9996594
4GRY	25219	7.699987143
4GRY	25895	54.9996594
4GRY	26031	5.600025441
4GRY	31864	18.99984246
4GRY	32600	26.99976598
4GRY	34695	37.9996853
4GRY	34737	18.99984246
4GRY	40713	5.600025441
4GRY	47257	44.99973953
4GV1	20794	1.199996557
4GV1	20916	80.0000024
4GV1	25219	28.00012692
4GV1	25805	34.00008478
4GV1	27932	51.99959965
4GV1	31864	54.9996594
4GV1	32520	12.99989965
4GV1	34695	2.10000341
4GV1	42416	16.00000064
4GV1	47553	1.899984246
4HKR	20465	20.0000002
4HKR	20501	2.599979957
4HKR	20537	8.500021026
4HKR	20576	49.00044228
4HKR	20653	6.199975881
4HKR	21217	26.99976598
4HKR	21237	8.199927263
4HKR	21301	2.49999995
4HKR	21455	69.00014446
4HKR	23796	6.299992029
4HKR	23892	20.0000002
4HKR	24048	47.00023182
4HKR	24827	2.19998642
4HKR	25178	49.9999995
4HKR	25805	34.00008478
4HKR	26900	11.99996557
4HKR	27403	16.00000064
4HKR	32113	36.99985312
4HKR	32520	38.99958629
4HKR	32537	4.00000008
4HKR	34150	2.19998642
4HKR	34187	10.99993199
4HKR	34212	7.499978182
4HKR	34545	76.99987143
4HKR	34566	7.299951925
4HKR	34742	47.99986324
4HKR	34956	10.99993199
4HKR	35204	21.0000341
4HKR	37185	2.999991333
4HKR	41097	64.00000383
4HKR	43709	3.699985312
4HKR	47251	1.199996557
4HKR	47252	35.9997927
4HKR	47283	5.199959965
4HKR	47288	1.400006332
4HKR	47290	10.99993199
4HKR	47311	8.700014972
4HKR	47313	12.99989965
4HKR	47320	7.199958613
4HKR	47327	26.99976598
4HKR	47339	3.299970063
4HKR	47341	20.0000002
4HKR	47342	1.099993199
4HKR	47347	14.99995651
4HKR	47348	1.199996557
4HKR	47349	10.99993199
4HKR	47351	2.49999995
4HKR	47358	6.699925908
4HKR	47362	7.799917335
4HKR	47363	1.899984246
4HKR	47364	1.700004222
4HKR	47368	72.99951925
4HKR	47371	2.49999995
4HKR	47377	7.699987143
4HKR	47379	58.00026796
4HKR	47381	3.699985312
4HKR	47385	50.99997932
4HKR	47387	1.099993199
4HKR	47389	5.399953251
4IAQ	20485	20.0000002
4IAQ	20537	77.99917335
4IAQ	21150	25.99979957
4IAQ	21239	35.00015761
4IAQ	21455	6.599940192
4IAQ	21456	21.0000341
4IAQ	22817	56.00025441
4IAQ	23796	44.99973953
4IAQ	23871	1.899984246
4IAQ	24436	25.99979957
4IAQ	24652	42.00006862
4IAQ	24827	14.00006332
4IAQ	25091	17.99989617
4IAQ	25881	79.00052911
4IAQ	27403	16.00000064
4IAQ	35204	23.99993138
4IAQ	42390	43.00015292
4IAQ	47248	29.99991333
4IAQ	47257	26.99976598
4IAQ	47270	49.00044228
4IAQ	47353	88.99999864
4IAQ	47355	1
4IAQ	47362	2.399993138
4IAQ	47363	26.99976598
4IAQ	47371	8.199927263
4IAQ	47381	10.99993199
4JP4	20209	35.00015761
4JP4	20485	28.00012692
4JP4	21301	56.00025441
4JP4	21455	109.9993199
4JP4	21456	21.0000341
4JP4	23556	76.99987143
4JP4	23652	35.9997927
4JP4	23892	35.00015761
4JP4	23998	11.99996557
4JP4	24160	14.99995651
4JP4	24538	1.099993199
4JP4	24845	28.00012692
4JP4	25132	2.00000002
4JP4	25219	32.0000016
4JP4	25895	6.800017024
4JP4	26156	5.099997932
4JP4	31864	5.800026796
4JP4	32667	12.99989965
4JP4	34695	69.00014446
4JP4	34742	12.99989965
4JP4	40713	2.800012692
4JP4	47138	17.99989617
4JP4	47249	54.9996594
4JP4	47253	83.00036458
4JP4	47286	58.99972671
4JP4	47287	75.99937137
4JP4	47289	1.400006332
4JP4	47295	2.19998642
4JP4	47299	65.99940192
4JP4	47310	9.800088554
4JP4	47311	12.99989965
4JP4	47315	14.99995651
4JP4	47325	25.99979957
4JP4	47349	21.9998642
4JP4	47371	21.9998642
4JP4	47377	35.00015761
4JP4	47379	17.99989617
4JP4	47553	35.9997927
4MQE	20811	17.99989617
4MQE	21150	21.9998642
4MQE	47307	37.9996853
4MQS	20501	42.00006862
4MQS	20537	1.099993199
4MQS	20811	1.199996557
4MQS	21150	1.099993199
4MQS	21185	34.00008478
4MQS	21301	21.0000341
4MQS	23796	2.00000002
4MQS	24048	7.799917335
4MQS	24151	10.99993199
4MQS	24206	43.99972884
4MQS	24315	71.00026996
4MQS	24436	40.9996359
4MQS	25178	54.9996594
4MQS	25895	47.99986324
4MQS	26900	1.700004222
4MQS	27923	46.00022967
4MQS	32359	4.900044228
4MQS	32514	71.00026996
4MQS	32537	6.199975881
4MQS	34150	46.00022967
4MQS	34212	24.9999995
4MQS	34742	29.99991333
4MQS	34948	61.00002317
4MQS	35204	5.300050406
4MQS	37185	17.00004222
4MQS	42416	40.0000008
4MQS	47259	8.500021026
4MQS	47272	30.99987909
4MQS	47280	32.0000016
4MQS	47284	53.99953251
4MQS	47311	32.99970063
4MQS	47313	64.99949762
4MQS	47320	1.700004222
4MQS	47333	40.9996359
4MQS	47335	23.0001146
4MQS	47339	23.99993138
4MQS	47341	92.00046025
4MQS	47347	12.99989965
4MQS	47353	8.199927263
4MQS	47359	42.00006862
4MQS	47360	4.09996359
4MQS	47362	2.900013369
4MQS	47363	42.00006862
4MQS	47368	40.0000008
4MQS	47371	1.400006332
4MQS	47377	4.09996359
4MQS	47381	12.99989965
4MQS	47387	32.0000016
4MQS	47389	4.900044228
4MS3	21137	21.9998642
4MS3	21164	47.99986324
4MS3	21217	40.9996359
4MS3	26081	49.9999995
4MS3	47290	85.00021026
4MS3	47342	24.9999995
4MS3	47359	53.99953251
4MS3	47377	28.00012692
4NZ2	20069	6.400000383
4NZ2	20122	7.799917335
4NZ2	20137	17.99989617
4NZ2	20154	5.199959965
4NZ2	20168	16.00000064
4NZ2	20182	5.800026796
4NZ2	20189	34.00008478
4NZ2	20209	10
4NZ2	20220	5.800026796
4NZ2	20243	28.00012692
4NZ2	20480	18.99984246
4NZ2	20485	6.900014446
4NZ2	20576	8.099906394
4NZ2	20582	26.99976598
4NZ2	20620	40.0000008
4NZ2	20653	7.599937137
4NZ2	20699	11.99996557
4NZ2	20794	43.99972884
4NZ2	20811	3.099987909
4NZ2	20819	3.59997927
4NZ2	20827	23.99993138
4NZ2	20855	4.09996359
4NZ2	20910	21.9998642
4NZ2	20916	9.200046025
4NZ2	21100	2.599979957
4NZ2	21125	7.199958613
4NZ2	21126	12.99989965
4NZ2	21150	8.899999864
4NZ2	21166	5.199959965
4NZ2	21244	29.00013369
4NZ2	21322	2.800012692
4NZ2	21332	2.399993138
4NZ2	22174	14.00006332
4NZ2	22253	5.699936271
4NZ2	22325	2.19998642
4NZ2	22442	10.99993199
4NZ2	22536	26.99976598
4NZ2	22777	6.299992029
4NZ2	22959	4.499973953
4NZ2	23556	18.99984246
4NZ2	23581	17.00004222
4NZ2	23897	8.199927263
4NZ2	23950	21.0000341
4NZ2	23998	17.99989617
4NZ2	24051	4.99999995
4NZ2	24109	23.0001146
4NZ2	24112	9.900109543
4NZ2	24154	14.00006332
4NZ2	24211	8.099906394
4NZ2	24235	1
4NZ2	24242	12.99989965
4NZ2	24259	2.800012692
4NZ2	24266	14.99995651
4NZ2	24280	5.999982725
4NZ2	24315	17.00004222
4NZ2	24460	12.99989965
4NZ2	24489	21.9998642
4NZ2	24652	4.499973953
4NZ2	24913	14.00006332
4NZ2	25091	11.99996557
4NZ2	25219	35.9997927
4NZ2	25453	17.99989617
4NZ2	25680	8.899999864
4NZ2	25805	9.099970826
4NZ2	25895	20.0000002
4NZ2	26076	98.00088554
4NZ2	26081	4.200006862
4NZ2	26967	23.99993138
4NZ2	29289	6.299992029
4NZ2	31860	3.699985312
4NZ2	31863	1.799989617
4NZ2	32113	9.599972744
4NZ2	32329	2.19998642
4NZ2	32344	20.0000002
4NZ2	32359	17.99989617
4NZ2	32372	1.400006332
4NZ2	32390	3.299970063
4NZ2	32393	26.99976598
4NZ2	32464	12.99989965
4NZ2	32470	2.00000002
4NZ2	32493	17.99989617
4NZ2	32498	14.99995651
4NZ2	32500	5.899972671
4NZ2	32525	8.199927263
4NZ2	32548	14.00006332
4NZ2	32549	3.299970063
4NZ2	32551	6.599940192
4NZ2	32578	23.0001146
4NZ2	32613	2.10000341
4NZ2	32638	2.699976598
4NZ2	32647	18.99984246
4NZ2	34187	29.99991333
4NZ2	34402	7.900052911
4NZ2	34492	5.999982725
4NZ2	34609	14.99995651
4NZ2	34634	2.49999995
4NZ2	34695	61.99975881
4NZ2	34742	9.599972744
4NZ2	34956	3.500015761
4NZ2	35180	17.99989617
4NZ2	38298	2.30001146
4NZ2	38939	4.700023182
4NZ2	39336	29.99991333
4NZ2	40112	25.99979957
4NZ2	40713	10.99993199
4NZ2	40788	32.0000016
4NZ2	41097	50.99997932
4NZ2	41248	2.699976598
4NZ2	41376	21.9998642
4NZ2	46970	14.00006332
4NZ2	47257	23.99993138
4NZ2	47258	26.99976598
4NZ2	47271	26.99976598
4NZ2	47272	10
4NZ2	47281	28.00012692
4NZ2	47288	10.99993199
4NZ2	47289	7.799917335
4NZ2	47290	18.99984246
4NZ2	47301	12.99989965
4NZ2	47304	21.9998642
4NZ2	47311	35.00015761
4NZ2	47313	40.0000008
4NZ2	47330	12.99989965
4NZ2	47353	1.299989965
4NZ2	47362	14.99995651
4NZ2	47367	20.0000002
4NZ2	47377	23.99993138
4NZ2	47379	2.999991333
4NZ2	47381	2.10000341
4NZ2	47387	21.9998642
4NZ2	47389	2.699976598
4NZ2	47540	11.99996557
4NZ2	47542	9.400046457
4NZ2	47553	24.9999995
4OAR	20154	20.0000002
4OAR	20182	53.00050406
4OAR	20510	46.00022967
4OAR	20582	29.99991333
4OAR	20855	32.0000016
4OAR	21100	17.99989617
4OAR	21256	50.99997932
4OAR	22325	9.599972744
4OAR	22442	16.00000064
4OAR	22536	44.99973953
4OAR	22959	32.0000016
4OAR	23541	47.99986324
4OAR	24151	42.00006862
4OAR	24238	96.99961265
4OAR	24270	79.00052911
4OAR	24436	81.99927263
4OAR	24523	26.99976598
4OAR	25219	21.9998642
4OAR	26076	129.9989965
4OAR	26081	71.00026996
4OAR	26261	24.9999995
4OAR	27923	14.99995651
4OAR	27932	29.00013369
4OAR	31864	51.99959965
4OAR	32464	81.99927263
4OAR	32500	71.99958613
4OAR	32613	17.00004222
4OAR	35204	8.999947996
4OAR	37706	53.00050406
4OAR	42059	75.99937137
4OAR	47271	53.00050406
4OAR	47272	20.0000002
4OAR	47290	129.9989965
4OAR	47306	40.9996359
4OAR	47335	59.99982725
4OAR	47379	54.9996594
4OAR	47540	43.00015292
4OAR	47592	42.00006862
4OEW	20122	66.99925908
4OEW	20283	40.0000008
4OEW	20319	47.00023182
4OEW	20894	79.00052911
4OEW	21864	35.9997927
4OEW	23412	8.999947996
4OEW	23869	35.9997927
4OEW	23990	42.00006862
4OEW	24151	37.9996853
4OEW	24163	79.00052911
4OEW	24270	56.00025441
4OEW	24272	28.00012692
4OEW	24317	29.99991333
4OEW	25881	96.99961265
4OEW	26665	54.9996594
4OEW	27932	17.99989617
4OEW	31864	24.9999995
4OEW	32600	18.99984246
4OEW	34492	21.9998642
4OEW	34634	10.99993199
4OEW	34695	75.99937137
4OEW	34868	79.00052911
4OEW	47266	23.99993138
4OEW	47271	71.00026996
4OEW	47291	53.00050406
4OEW	47306	84.00013809
4OEW	47339	59.99982725
4OEW	47383	280.0012692
4OEW	47565	129.9989965
4OIV	20154	18.99984246
4OIV	20182	61.00002317
4OIV	20699	38.99958629
4OIV	20784	17.00004222
4OIV	20794	40.0000008
4OIV	21301	14.00006332
4OIV	21332	71.00026996
4OIV	23412	34.00008478
4OIV	23892	18.99984246
4OIV	24238	65.99940192
4OIV	24266	119.9996557
4OIV	24287	10
4OIV	24902	81.99927263
4OIV	25219	11.99996557
4OIV	27932	20.0000002
4OIV	29879	16.00000064
4OIV	31864	36.99985312
4OIV	32555	92.9993686
4OIV	32640	96.99961265
4OIV	32647	109.9993199
4OIV	34270	109.9993199
4OIV	34566	40.9996359
4OIV	34588	72.99951925
4OIV	34664	32.99970063
4OIV	34695	40.0000008
4OIV	34737	43.00015292
4OIV	35957	119.9996557
4OIV	37185	71.99958613
4OIV	38298	32.0000016
4OIV	40001	100
4OIV	47251	46.00022967
4OIV	47367	34.00008478
4OIV	47369	4.399972884
4OIV	47598	20.0000002
4OR2	20243	50.99997932
4OR2	20811	12.99989965
4OR2	21150	11.99996557
4OR2	21409	30.99987909
4OR2	23892	17.00004222
4OR2	24652	50.99997932
4OR2	25219	8.400013809
4OR2	25805	17.99989617
4OR2	27403	2.19998642
4OR2	28038	17.00004222
4OR2	32523	30.99987909
4OR2	32537	35.9997927
4OR2	34566	20.0000002
4OR2	35204	4.399972884
4OR2	47316	23.0001146
4OR2	47353	62.99992029
4OR2	47377	32.0000016
4QTB	20794	18.99984246
4QTB	24489	25.99979957
4QTB	25219	21.9998642
4QTB	26031	53.00050406
4QTB	34695	62.99992029
