1D5R	20243	30.99987909
4QTB	34737	18.99984246
4R7H	20189	8.199927263
4R7H	23412	18.99984246
4R7H	24109	71.00026996
4R7H	24287	58.00026796
4R7H	25219	17.99989617
4R7H	26031	38.99958629
4R7H	27932	23.99993138
4R7H	31864	32.99970063
4R7H	34695	9.099970826
4R7H	34737	11.99996557
4R7H	42416	9.200046025
4R7H	47311	56.99936271
4RUI	20243	6.699925908
4RUI	20426	4.499973953
4RUI	20479	6.299992029
4RUI	20601	38.99958629
4RUI	20807	24.9999995
4RUI	20811	12.99989965
4RUI	20819	9.200046025
4RUI	20855	4.700023182
4RUI	20943	7.100026996
4RUI	20959	23.99993138
4RUI	24235	2.800012692
4RUI	32390	24.9999995
4RUI	32519	2.10000341
4RUI	32647	5.099997932
4RWA	20068	20.0000002
4RWA	20154	16.00000064
4RWA	20182	21.9998642
4RWA	20501	10.99993199
4RWA	20653	8.600030669
4RWA	20822	70.00031591
4RWA	22360	54.9996594
4RWA	22442	32.0000016
4RWA	22959	10.99993199
4RWA	23796	80.0000024
4RWA	23826	66.99925908
4RWA	24151	38.99958629
4RWA	24280	7.499978182
4RWA	24436	25.99979957
4RWA	25219	8.099906394
4RWA	26031	34.00008478
4RWA	27923	5.600025441
4RWA	27932	14.99995651
4RWA	31860	32.99970063
4RWA	31864	84.00013809
4RWA	32498	12.99989965
4RWA	32520	53.99953251
4RWA	32537	4.600022967
4RWA	34566	21.0000341
4RWA	34742	14.00006332
4RWA	37185	14.99995651
4RWA	40713	50.99997932
4RWA	42400	21.0000341
4RWA	42416	7.699987143
4RWA	47257	26.99976598
4RWA	47290	37.9996853
4RWA	47304	75.99937137
4RWA	47310	25.99979957
4RWA	47315	14.99995651
4RWA	47337	14.00006332
4RWA	47341	340.0008478
4RWA	47342	43.99972884
4RWA	47353	11.99996557
4RWA	47362	51.99959965
4RWA	47367	44.99973953
4RWA	47371	11.99996557
4RWA	47377	4.399972884
4RWA	47379	17.99989617
4RWA	47381	11.99996557
4RWA	47387	76.99987143
4RWA	47553	29.00013369
4RWA	47598	20.0000002
4TK1	20122	40.0000008
4TK1	20209	100
4TK1	20336	62.99992029
4TK1	21277	26.99976598
4TK1	21554	40.9996359
4TK1	21781	51.99959965
4TK1	22731	149.9995651
4TK1	23892	25.99979957
4TK1	25178	42.00006862
4TK1	26967	1.600000064
4TK1	32329	14.00006332
4TK1	32552	43.00015292
4TK1	32651	10.99993199
4TK1	32651	20.0000002
4TK1	34566	17.00004222
4TK1	34653	2.49999995
4TK1	34961	96.99961265
4TK1	41097	58.99972671
4TK1	47248	2.30001146
4TK1	47248	37.9996853
4TK1	47254	1.899984246
4TK1	47331	53.00050406
4TZI	32646	149.9995651
4TZI	34210	35.00015761
4U14	20154	129.9989965
4U14	20392	47.99986324
4U14	20501	30.99987909
4U14	20537	1.499995651
4U14	20653	5.800026796
4U14	21301	11.99996557
4U14	21409	50.99997932
4U14	22959	21.0000341
4U14	23796	12.99989965
4U14	24048	23.0001146
4U14	24151	12.99989965
4U14	24235	58.00026796
4U14	24315	40.9996359
4U14	24436	42.00006862
4U14	25178	61.99975881
4U14	25219	42.00006862
4U14	25895	71.99958613
4U14	26900	3.099987909
4U14	27403	1.299989965
4U14	27923	18.99984246
4U14	27932	24.9999995
4U14	32359	14.99995651
4U14	32537	3.400008478
4U14	34212	94.99921136
4U14	34566	17.00004222
4U14	34742	18.99984246
4U14	34877	69.00014446
4U14	35204	2.49999995
4U14	37185	100
4U14	40713	119.9996557
4U14	42400	38.99958629
4U14	42416	18.99984246
4U14	47259	8.099906394
4U14	47283	14.99995651
4U14	47313	87.99945855
4U14	47342	3.20000016
4U14	47347	14.99995651
4U14	47351	17.00004222
4U14	47353	10.99993199
4U14	47357	49.9999995
4U14	47359	47.00023182
4U14	47360	5.099997932
4U14	47362	14.99995651
4U14	47367	40.0000008
4U14	47368	309.9987909
4U14	47377	6.299992029
4U14	47381	17.99989617
4U14	47389	56.99936271
4W4W	25219	61.99975881
4W4W	26031	70.00031591
4XNU	20137	14.99995651
4XNU	20154	7.599937137
4XNU	20182	20.0000002
4XNU	20209	56.00025441
4XNU	20299	6.100002317
4XNU	20371	36.99985312
4XNU	20537	4.700023182
4XNU	20560	32.99970063
4XNU	20576	1.299989965
4XNU	20653	5.399953251
4XNU	20764	140.0006332
4XNU	20811	40.0000008
4XNU	20827	36.99985312
4XNU	20855	65.99940192
4XNU	21094	3.59997927
4XNU	21201	100
4XNU	21322	40.9996359
4XNU	21771	73.99970697
4XNU	21781	61.99975881
4XNU	21952	47.99986324
4XNU	22325	3.299970063
4XNU	22360	71.00026996
4XNU	22413	36.99985312
4XNU	22442	28.00012692
4XNU	22536	18.99984246
4XNU	22959	20.0000002
4XNU	23796	2.19998642
4XNU	23892	14.00006332
4XNU	23951	37.9996853
4XNU	23998	30.99987909
4XNU	24002	58.99972671
4XNU	24151	20.0000002
4XNU	24160	129.9989965
4XNU	24242	6.100002317
4XNU	24270	8.899999864
4XNU	24276	23.99993138
4XNU	24315	21.9998642
4XNU	24460	29.00013369
4XNU	24827	10.99993199
4XNU	25219	29.00013369
4XNU	25895	58.00026796
4XNU	26132	170.0004222
4XNU	26900	38.99958629
4XNU	27403	10.99993199
4XNU	27640	5.800026796
4XNU	32113	9.29993686
4XNU	32329	58.99972671
4XNU	32372	54.9996594
4XNU	32393	71.99958613
4XNU	32498	53.00050406
4XNU	32500	80.0000024
4XNU	32523	47.99986324
4XNU	32572	23.0001146
4XNU	32647	53.99953251
4XNU	32655	4.600022967
4XNU	34150	2.30001146
4XNU	34742	8.799945855
4XNU	34881	84.00013809
4XNU	35204	21.0000341
4XNU	37185	29.99991333
4XNU	39336	23.99993138
4XNU	40371	25.99979957
4XNU	40788	68.00017024
4XNU	41623	56.99936271
4XNU	41691	30.99987909
4XNU	47251	10.99993199
4XNU	47270	10.99993199
4XNU	47290	5.999982725
4XNU	47303	11.99996557
4XNU	47315	72.99951925
4XNU	47320	12.99989965
4XNU	47327	35.9997927
4XNU	47337	35.9997927
4XNU	47341	7.000031591
4XNU	47342	29.99991333
4XNU	47347	17.00004222
4XNU	47348	34.00008478
4XNU	47349	6.699925908
4XNU	47351	23.99993138
4XNU	47353	8.300036458
4XNU	47359	7.699987143
4XNU	47360	16.00000064
4XNU	47362	3.20000016
4XNU	47363	69.00014446
4XNU	47364	17.00004222
4XNU	47367	9.499921136
4XNU	47368	77.99917335
4XNU	47371	11.99996557
4XNU	47377	58.00026796
4XNU	47379	58.00026796
4XNU	47381	12.99989965
4XNU	47387	69.00014446
4XNU	47389	84.00013809
4XNU	47598	20.0000002
4XNV	20122	29.00013369
4XNV	20446	56.00025441
4XNV	20792	21.0000341
4XNV	20794	16.00000064
4XNV	20819	2.49999995
4XNV	21150	9.099970826
4XNV	21151	1.899984246
4XNV	22111	8.500021026
4XNV	22253	24.9999995
4XNV	22959	53.99953251
4XNV	24175	29.99991333
4XNV	24266	25.99979957
4XNV	25219	37.9996853
4XNV	27204	1.899984246
4XNV	27923	29.00013369
4XNV	31864	10.99993199
4XNV	31865	30.99987909
4XNV	32637	17.00004222
4XNV	32647	17.00004222
4XNV	34566	11.99996557
4XNV	34653	32.0000016
4XNV	34695	23.99993138
4XNV	34737	2.19998642
4XNV	40361	10.99993199
4XNV	42400	160.0000064
4XNV	42416	10.99993199
4ZNX	21301	81.99927263
4ZNX	31864	53.00050406
4ZNX	34695	32.99970063
4ZZH	20243	14.99995651
4ZZH	20375	35.00015761
4ZZH	20794	17.00004222
4ZZH	21150	7.100026996
4ZZH	23877	54.9996594
4ZZH	23892	72.99951925
4ZZH	24209	21.0000341
4ZZH	24289	58.99972671
4ZZH	25599	14.99995651
4ZZH	27403	7.000031591
4ZZH	28038	14.99995651
4ZZH	32578	10.99993199
4ZZH	32647	14.00006332
4ZZH	34566	77.99917335
4ZZH	34695	2.999991333
4ZZH	47306	49.9999995
5A86	20122	12.99989965
5A86	20243	2.699976598
5A86	20347	4.799986324
5A86	20407	53.00050406
5A86	20420	17.00004222
5A86	20653	4.99999995
5A86	20790	29.99991333
5A86	20791	21.9998642
5A86	20819	1.899984246
5A86	21150	7.599937137
5A86	21332	1.899984246
5A86	21385	8.199927263
5A86	21389	4.300015292
5A86	21395	17.00004222
5A86	22018	53.00050406
5A86	22253	4.300015292
5A86	22265	10.99993199
5A86	22292	17.00004222
5A86	22325	17.00004222
5A86	22361	8.00000024
5A86	22927	17.00004222
5A86	22959	1.600000064
5A86	23826	34.00008478
5A86	23892	14.00006332
5A86	23897	17.00004222
5A86	23936	44.99973953
5A86	23990	62.99992029
5A86	23998	32.0000016
5A86	24086	21.9998642
5A86	24101	5.600025441
5A86	24154	44.99973953
5A86	24174	35.9997927
5A86	24238	1.899984246
5A86	24239	4.200006862
5A86	24245	10.99993199
5A86	24259	8.799945855
5A86	24266	5.600025441
5A86	24272	1.899984246
5A86	24276	17.00004222
5A86	24304	80.99906394
5A86	24316	40.9996359
5A86	24337	17.00004222
5A86	24338	50.99997932
5A86	24344	17.00004222
5A86	24489	36.99985312
5A86	25599	4.499973953
5A86	25680	49.9999995
5A86	26193	17.00004222
5A86	26223	21.9998642
5A86	27932	34.00008478
5A86	28038	10
5A86	29874	49.00044228
5A86	31860	24.9999995
5A86	31864	32.99970063
5A86	32354	4.200006862
5A86	32376	30.99987909
5A86	32386	6.499949762
5A86	32390	17.00004222
5A86	32464	21.9998642
5A86	32493	36.99985312
5A86	32497	14.99995651
5A86	32498	14.00006332
5A86	32500	17.00004222
5A86	32502	32.99970063
5A86	32520	1.899984246
5A86	32549	1.799989617
5A86	32553	1.199996557
5A86	32554	1.400006332
5A86	32562	17.00004222
5A86	32572	23.99993138
5A86	32600	11.99996557
5A86	32611	43.00015292
5A86	32628	7.699987143
5A86	32645	17.00004222
5A86	32647	1.299989965
5A86	32649	10.99993199
5A86	32690	5.600025441
5A86	34364	5.600025441
5A86	34365	2.19998642
5A86	34401	6.699925908
5A86	34402	1.600000064
5A86	34465	14.99995651
5A86	34503	49.9999995
5A86	34566	7.399970697
5A86	34586	11.99996557
5A86	34588	16.00000064
5A86	34590	64.00000383
5A86	34612	17.00004222
5A86	34625	14.99995651
5A86	34653	1.899984246
5A86	34673	21.9998642
5A86	34695	1.499995651
5A86	34737	1.499995651
5A86	34742	4.700023182
5A86	34930	46.00022967
5A86	34956	17.00004222
5A86	38666	11.99996557
5A86	39336	109.9993199
5A86	40002	17.99989617
5A86	40363	17.00004222
5A86	42416	3.400008478
5A86	47251	76.99987143
5A86	47288	24.9999995
5A86	47367	17.00004222
5A86	47371	40.9996359
5A8X	20068	35.00015761
5A8X	20189	129.9989965
5A8X	20453	32.99970063
5A8X	20485	32.99970063
5A8X	20510	14.00006332
5A8X	21642	20.0000002
5A8X	22253	40.9996359
5A8X	22959	94.00046457
5A8X	23556	43.99972884
5A8X	23645	30.99987909
5A8X	24538	17.99989617
5A8X	25219	40.0000008
5A8X	26156	7.000031591
5A8X	26252	73.99970697
5A8X	26915	64.99949762
5A8X	27923	17.00004222
5A8X	27932	40.9996359
5A8X	32464	32.99970063
5A8X	34695	8.799945855
5A8X	34742	21.0000341
5A8X	38298	21.0000341
5A8X	38666	14.99995651
5A8X	40713	43.00015292
5A8X	42400	14.99995651
5A8X	42416	21.0000341
5A8X	47249	85.00021026
5A8X	47304	56.00025441
5A8X	47307	94.99921136
5A8X	47308	25.99979957
5A8X	47310	16.00000064
5A8X	47311	11.99996557
5A8X	47315	3.500015761
5A8X	47325	80.99906394
5A8X	47337	6.699925908
5A8X	47353	49.9999995
5A8X	47369	10
5A8X	47375	109.9993199
5A8X	47387	119.9996557
5A8X	47533	43.00015292
5A8X	47540	21.9998642
5A8X	47553	14.99995651
5BWN	20243	47.00023182
5BWN	21301	94.99921136
5BWN	22325	34.00008478
5BWN	23892	14.00006332
5BWN	29874	109.9993199
5BWN	32372	119.9996557
5BWN	34566	7.100026996
5BWN	34653	129.9989965
5BWN	34695	58.99972671
5BWN	34742	17.00004222
5BWN	34928	35.9997927
5BWN	34956	71.99958613
5BWN	47342	100
5BWN	47359	149.9995651
5BWN	47367	59.99982725
5C1M	20122	89.99947996
5C1M	20154	26.99976598
5C1M	20182	32.0000016
5C1M	20243	10.99993199
5C1M	20283	28.00012692
5C1M	20465	58.99972671
5C1M	20653	2.49999995
5C1M	20716	26.99976598
5C1M	20770	1.899984246
5C1M	20794	7.399970697
5C1M	20822	80.99906394
5C1M	21125	6.699925908
5C1M	21135	23.99993138
5C1M	21237	32.0000016
5C1M	21301	6.199975881
5C1M	21332	8.899999864
5C1M	21385	8.600030669
5C1M	22253	9.800088554
5C1M	22325	7.799917335
5C1M	22360	109.9993199
5C1M	22442	21.0000341
5C1M	22536	68.00017024
5C1M	22588	6.900014446
5C1M	22959	16.00000064
5C1M	23796	14.00006332
5C1M	23892	16.00000064
5C1M	24151	23.0001146
5C1M	24209	71.99958613
5C1M	24211	62.99992029
5C1M	24235	38.99958629
5C1M	24259	29.00013369
5C1M	24270	32.99970063
5C1M	24280	26.99976598
5C1M	24827	16.00000064
5C1M	25219	14.99995651
5C1M	25805	20.0000002
5C1M	26031	43.99972884
5C1M	27923	8.00000024
5C1M	27932	20.0000002
5C1M	28038	24.9999995
5C1M	29055	44.99973953
5C1M	31860	46.00022967
5C1M	32498	32.99970063
5C1M	32500	21.9998642
5C1M	32537	4.499973953
5C1M	34150	23.0001146
5C1M	34566	14.00006332
5C1M	34634	29.00013369
5C1M	34653	99.00109543
5C1M	34695	28.00012692
5C1M	34737	29.00013369
5C1M	34742	10.99993199
5C1M	34956	84.00013809
5C1M	37185	14.99995651
5C1M	40713	21.9998642
5C1M	42400	23.0001146
5C1M	42416	8.199927263
5C1M	47251	42.00006862
5C1M	47252	74.99978182
5C1M	47257	7.199958613
5C1M	47283	9.599972744
5C1M	47288	1.499995651
5C1M	47290	28.00012692
5C1M	47311	47.99986324
5C1M	47315	5.800026796
5C1M	47327	64.00000383
5C1M	47337	34.00008478
5C1M	47339	37.9996853
5C1M	47341	140.0006332
5C1M	47342	23.0001146
5C1M	47347	16.00000064
5C1M	47348	80.0000024
5C1M	47349	56.99936271
5C1M	47351	53.00050406
5C1M	47353	1.499995651
5C1M	47360	17.00004222
5C1M	47362	14.99995651
5C1M	47363	34.00008478
5C1M	47364	14.00006332
5C1M	47367	17.99989617
5C1M	47371	2.30001146
5C1M	47377	3.899958629
5C1M	47379	2.999991333
5C1M	47381	4.900044228
5C1M	47387	21.0000341
5C1M	47553	23.99993138
5C1M	47598	12.99989965
5CFB	20501	56.99936271
5CFB	23892	1.199996557
5CFB	34742	3.099987909
5CFB	47351	17.00004222
5CGC	27403	35.9997927
5CGC	35204	47.99986324
5CXV	20501	23.99993138
5CXV	20537	1.099993199
5CXV	20653	1.899984246
5CXV	20811	1.199996557
5CXV	21150	1.799989617
5CXV	21237	42.00006862
5CXV	21301	17.00004222
5CXV	21409	18.99984246
5CXV	22959	23.0001146
5CXV	23796	17.00004222
5CXV	24048	14.99995651
5CXV	24151	6.400000383
5CXV	25178	49.00044228
5CXV	25219	18.99984246
5CXV	26900	4.900044228
5CXV	27403	1.899984246
5CXV	27923	16.00000064
5CXV	32359	24.9999995
5CXV	32392	71.00026996
5CXV	32537	6.199975881
5CXV	32572	80.0000024
5CXV	34150	43.00015292
5CXV	34212	69.00014446
5CXV	34566	14.00006332
5CXV	34612	71.99958613
5CXV	34742	17.99989617
5CXV	35204	1.899984246
5CXV	37185	14.00006332
5CXV	42416	17.99989617
5CXV	44337	37.9996853
5CXV	47259	14.00006332
5CXV	47272	47.99986324
5CXV	47283	1.499995651
5CXV	47341	200.000002
5CXV	47342	6.900014446
5CXV	47347	4.700023182
5CXV	47351	3.400008478
5CXV	47353	14.00006332
5CXV	47359	32.99970063
5CXV	47360	8.199927263
5CXV	47362	7.199958613
5CXV	47367	11.99996557
5CXV	47368	200.000002
5CXV	47371	1.600000064
5CXV	47381	10.99993199
5CXV	47389	20.0000002
5D6L	20465	46.00022967
5D6L	20653	17.00004222
5D6L	20811	1.199996557
5D6L	21150	1
5D6L	21237	83.00036458
5D6L	22959	17.00004222
5D6L	23796	49.00044228
5D6L	24827	32.0000016
5D6L	25219	29.99991333
5D6L	27403	5.399953251
5D6L	27923	20.0000002
5D6L	32537	17.00004222
5D6L	34150	34.00008478
5D6L	34566	24.9999995
5D6L	35204	4.700023182
5D6L	37185	61.99975881
5D6L	42416	21.0000341
5D6L	47257	16.00000064
5D6L	47320	29.00013369
5D6L	47342	44.99973953
5D6L	47347	40.0000008
5D6L	47353	30.99987909
5D6L	47357	49.00044228
5D6L	47362	25.99979957
5D6L	47367	18.99984246
5D6L	47371	16.00000064
5D6L	47377	14.00006332
5D6L	47381	10
5DDN	20182	51.99959965
5DDN	20501	23.99993138
5DDN	20794	58.00026796
5DDN	22442	34.00008478
5DDN	22959	44.99973953
5DDN	23796	46.00022967
5DDN	24151	119.9996557
5DDN	24827	46.00022967
5DDN	24827	54.9996594
5DDN	25219	50.99997932
5DDN	27923	53.99953251
5DDN	34566	79.00052911
5DDN	34695	160.0000064
5DDN	34695	70.00031591
5DDN	34737	40.0000008
5DDN	34742	53.00050406
5DDN	34742	58.00026796
5DDN	47288	56.00025441
5DDN	47320	61.00002317
5DDN	47353	50.99997932
5DHH	20154	51.99959965
5DHH	20242	17.00004222
5DHH	20243	10.99993199
5DHH	20247	25.99979957
5DHH	20465	24.9999995
5DHH	20653	23.99993138
5DHH	20794	10
5DHH	21301	25.99979957
5DHH	21322	20.0000002
5DHH	21385	2.399993138
5DHH	21409	1.899984246
5DHH	22959	14.99995651
5DHH	23796	47.99986324
5DHH	24209	64.00000383
5DHH	24261	49.9999995
5DHH	24652	40.0000008
5DHH	25599	42.00006862
5DHH	25805	14.99995651
5DHH	27050	47.99986324
5DHH	27403	1.199996557
5DHH	28038	42.00006862
5DHH	31864	62.99992029
5DHH	32352	56.00025441
5DHH	32361	49.00044228
5DHH	32514	23.99993138
5DHH	32523	2.800012692
5DHH	32537	7.799917335
5DHH	32578	4.09996359
5DHH	34566	40.0000008
5DHH	34695	9.29993686
5DHH	34737	65.99940192
5DHH	34742	49.00044228
5DHH	35204	1.400006332
5DHH	40361	23.99993138
5DHH	42390	6.299992029
5DHH	42416	14.99995651
5DHH	47353	10.99993199
5DHH	47364	1.799989617
5DHH	47377	4.900044228
5DHH	47381	30.99987909
5DSG	20501	21.0000341
5DSG	20537	1.199996557
5DSG	20811	7.399970697
5DSG	20855	75.99937137
5DSG	21100	53.99953251
5DSG	21185	58.00026796
5DSG	21301	9.800088554
5DSG	22959	30.99987909
5DSG	23796	2.599979957
5DSG	23826	2.900013369
5DSG	24048	9.800088554
5DSG	24151	7.900052911
5DSG	24235	44.99973953
5DSG	24315	71.00026996
5DSG	25178	24.9999995
5DSG	25219	26.99976598
5DSG	25895	49.00044228
5DSG	26900	2.999991333
5DSG	27403	20.0000002
5DSG	27923	17.00004222
5DSG	32359	17.00004222
5DSG	32537	3.400008478
5DSG	34150	119.9996557
5DSG	34212	26.99976598
5DSG	34566	26.99976598
5DSG	34742	18.99984246
5DSG	34877	90.99970826
5DSG	35204	18.99984246
5DSG	37185	25.99979957
5DSG	40713	70.00031591
5DSG	42416	25.99979957
5DSG	47259	8.099906394
5DSG	47280	53.99953251
5DSG	47283	1.700004222
5DSG	47303	74.99978182
5DSG	47313	58.00026796
5DSG	47315	71.00026996
5DSG	47320	2.19998642
5DSG	47325	1.299989965
5DSG	47335	44.99973953
5DSG	47337	70.00031591
5DSG	47339	42.00006862
5DSG	47341	189.9984246
5DSG	47342	1.899984246
5DSG	47347	8.400013809
5DSG	47349	65.99940192
5DSG	47351	2.699976598
5DSG	47353	7.599937137
5DSG	47357	18.99984246
5DSG	47359	71.99958613
5DSG	47360	2.900013369
5DSG	47362	11.99996557
5DSG	47363	98.00088554
5DSG	47367	40.9996359
5DSG	47368	109.9993199
5DSG	47377	2.599979957
5DSG	47381	12.99989965
5DSG	47387	42.00006862
5DSG	47389	12.99989965
5E1S	21464	119.9996557
5E1S	31864	25.99979957
5E1S	34695	3.79996853
5E1S	34737	2.30001146
5EEF	20243	59.99982725
5EEF	21150	2.599979957
5EEF	21409	10.99993199
5EEF	24538	5.600025441
5EEF	25599	4.300015292
5EEF	27932	61.99975881
5EEF	28038	64.99949762
5EEF	32647	51.99959965
5EEF	34695	2.00000002
5FMV	20207	59.99982725
5FMV	20243	14.00006332
5FMV	20283	23.0001146
5FMV	20402	25.99979957
5FMV	20582	10
5FMV	20710	40.9996359
5FMV	20794	1.499995651
5FMV	20916	5.300050406
5FMV	20921	23.0001146
5FMV	20944	56.99936271
5FMV	21097	11.99996557
5FMV	21237	34.00008478
5FMV	22519	16.00000064
5FMV	22588	14.99995651
5FMV	22817	89.99947996
5FMV	22959	59.99982725
5FMV	23412	1.499995651
5FMV	23645	12.99989965
5FMV	23877	75.99937137
5FMV	23950	85.00021026
5FMV	25219	21.0000341
5FMV	25881	7.299951925
5FMV	25895	20.0000002
5FMV	27050	23.99993138
5FMV	27236	129.9989965
5FMV	27494	17.99989617
5FMV	27923	11.99996557
5FMV	27932	80.0000024
5FMV	31860	16.00000064
5FMV	31864	66.99925908
5FMV	32514	29.99991333
5FMV	34695	1.700004222
5FMV	34737	1.299989965
5FMV	37706	18.99984246
5FMV	40361	5.600025441
5FMV	42400	29.00013369
5FMV	42416	21.9998642
5FMV	44337	12.99989965
5FMV	47338	76.99987143
5FMV	47369	11.99996557
5FMV	47553	8.700014972
5G4C	20154	3.699985312
5G4C	20243	50.99997932
5G4C	20794	25.99979957
5G4C	21150	2.30001146
5G4C	22325	29.99991333
5G4C	24151	30.99987909
5G4C	24270	87.99945855
5G4C	25219	25.99979957
5G4C	26031	49.00044228
5G4C	26156	71.99958613
5G4C	29879	7.199958613
5G4C	32550	20.0000002
5G4C	32613	80.99906394
5G4C	34566	29.99991333
5G4C	34653	56.99936271
5G4C	34695	4.499973953
5G4C	34737	9.099970826
5G4C	34742	16.00000064
5G4C	34928	29.00013369
5G4C	34956	64.99949762
5G4C	37709	84.00013809
5G4C	47310	37.9996853
5G4C	47328	47.99986324
5G4C	47342	53.99953251
5GLH	20653	8.999947996
5GLH	20811	4.900044228
5GLH	20811	89.99947996
5GLH	27403	14.99995651
5GLH	32514	32.99970063
5GLH	32537	10
5GLH	32537	17.00004222
5GLH	34742	100
5GLH	35204	12.99989965
5GLH	47346	8.400013809
5GLH	47377	32.0000016
5GLJ	20426	87.00014972
5GLJ	21150	70.00031591
5GLJ	21301	54.9996594
5GLJ	23412	2.30001146
5GLJ	25219	18.99984246
5GLJ	26031	56.99936271
5GLJ	27932	21.0000341
5GLJ	31864	25.99979957
5GLJ	32600	3.400008478
5GLJ	34566	35.9997927
5GLJ	34695	3.099987909
5GLJ	34737	29.00013369
5GLJ	40362	73.99970697
5GLJ	40371	62.99992029
5GLJ	47369	2.19998642
5GLJ	47391	61.99975881
5HDE	21150	85.00021026
5HDE	23412	21.0000341
5HDE	24827	32.99970063
5HDE	25219	11.99996557
5HDE	27932	20.0000002
5HDE	31864	23.99993138
5HDE	32600	73.99970697
5HDE	34695	1.400006332
5HDE	34737	79.00052911
5HDE	38298	1.799989617
5HF5	20449	50.99997932
5HF5	20485	92.9993686
