1D5R	20243	30.99987909
5HF5	20653	8.500021026
5HF5	20811	32.99970063
5HF5	21086	23.99993138
5HF5	21150	54.9996594
5HF5	21301	70.00031591
5HF5	21414	46.00022967
5HF5	21948	26.99976598
5HF5	22267	29.00013369
5HF5	23796	58.00026796
5HF5	23950	1.299989965
5HF5	24209	8.00000024
5HF5	24538	5.600025441
5HF5	24652	53.00050406
5HF5	24902	76.99987143
5HF5	26076	290.0013369
5HF5	26156	25.99979957
5HF5	27923	17.00004222
5HF5	27924	56.00025441
5HF5	32327	5.600025441
5HF5	32344	47.00023182
5HF5	32537	14.99995651
5HF5	32552	100
5HF5	32578	53.99953251
5HF5	32683	6.800017024
5HF5	34818	14.00006332
5HF5	34961	109.9993199
5HF5	38298	69.00014446
5HF5	39223	73.99970697
5HF5	40361	53.99953251
5HF5	42400	140.0006332
5HF5	47259	1.199996557
5HF5	47270	4.09996359
5HF5	47283	77.99917335
5HF5	47313	20.0000002
5HF5	47320	5.399953251
5HF5	47342	43.99972884
5HF5	47347	50.99997932
5HF5	47353	6.699925908
5HF5	47362	49.9999995
5HF5	47368	160.0000064
5HF5	47371	66.99925908
5HF5	47377	66.99925908
5HF5	47389	81.99927263
5HLN	20319	56.00025441
5HLN	22519	53.99953251
5HLN	23645	66.99925908
5HLN	25219	14.00006332
5HLN	25881	29.00013369
5HLN	26031	42.00006862
5HLN	27494	88.99999864
5HLN	27932	30.99987909
5HLN	31864	50.99997932
5HLN	34492	109.9993199
5HLN	34737	14.99995651
5HLN	47268	2.10000341
5HTI	20794	29.00013369
5HTI	25219	24.9999995
5HTI	25881	87.00014972
5HTI	26031	58.99972671
5HTI	27932	38.99958629
5HTI	31864	30.99987909
5HTI	34465	76.99987143
5HTI	34695	32.99970063
5HTI	42416	18.99984246
5HVU	31864	46.00022967
5HVU	47268	14.00006332
5I0B	20794	7.000031591
5I0B	25219	56.99936271
5I0B	34695	2.19998642
5I0B	34737	17.00004222
5I1B	20068	92.00046025
5I1B	22519	98.00088554
5I1B	23412	20.0000002
5I1B	23877	129.9989965
5I1B	24085	37.9996853
5I1B	24174	89.99947996
5I1B	26262	149.9995651
5I1B	27932	53.99953251
5I1B	31864	21.9998642
5I1B	32600	29.00013369
5I1B	47369	49.00044228
5I1B	47377	109.9993199
5I6X	20247	58.00026796
5I6X	20319	72.99951925
5I6X	20426	49.9999995
5I6X	20537	14.00006332
5I6X	20537	36.99985312
5I6X	20576	2.900013369
5I6X	20811	21.0000341
5I6X	20855	56.00025441
5I6X	20855	64.99949762
5I6X	20959	71.00026996
5I6X	21100	40.9996359
5I6X	21100	71.00026996
5I6X	21217	35.9997927
5I6X	21393	53.00050406
5I6X	23796	8.400013809
5I6X	24051	7.399970697
5I6X	24151	2.699976598
5I6X	24270	2.49999995
5I6X	24270	4.700023182
5I6X	24827	2.699976598
5I6X	26214	54.9996594
5I6X	26900	32.99970063
5I6X	27403	10.99993199
5I6X	27403	5.600025441
5I6X	32537	17.00004222
5I6X	32537	25.99979957
5I6X	32552	24.9999995
5I6X	32552	49.00044228
5I6X	32613	5.800026796
5I6X	32613	8.999947996
5I6X	34150	16.00000064
5I6X	34150	5.999982725
5I6X	34456	7.100026996
5I6X	34456	9.900109543
5I6X	34742	21.0000341
5I6X	35204	5.800026796
5I6X	35204	8.300036458
5I6X	36299	64.99949762
5I6X	47251	23.99993138
5I6X	47251	24.9999995
5I6X	47252	129.9989965
5I6X	47252	24.9999995
5I6X	47257	11.99996557
5I6X	47276	35.9997927
5I6X	47284	37.9996853
5I6X	47288	18.99984246
5I6X	47288	38.99958629
5I6X	47303	109.9993199
5I6X	47311	10.99993199
5I6X	47320	8.099906394
5I6X	47325	1
5I6X	47334	9.699961265
5I6X	47337	17.00004222
5I6X	47337	36.99985312
5I6X	47342	43.00015292
5I6X	47348	32.99970063
5I6X	47348	7.599937137
5I6X	47349	3.500015761
5I6X	47349	5.399953251
5I6X	47353	53.00050406
5I6X	47359	4.200006862
5I6X	47360	5.199959965
5I6X	47362	1.099993199
5I6X	47362	1.899984246
5I6X	47363	32.99970063
5I6X	47363	9.200046025
5I6X	47371	30.99987909
5I6X	47381	71.00026996
5I6X	47385	61.00002317
5I6X	47389	1.700004222
5I6X	47389	32.0000016
5IZF	20794	49.00044228
5IZF	26031	61.99975881
5IZF	27932	56.00025441
5IZF	31864	36.99985312
5IZF	34695	89.99947996
5IZF	34737	28.00012692
5IZF	38298	21.0000341
5IZF	47268	75.99937137
5IZF	47304	30.99987909
5JFS	20089	87.00014972
5JFS	20182	80.0000024
5JFS	21337	47.99986324
5JFS	22325	24.9999995
5JFS	23412	34.00008478
5JFS	24315	59.99982725
5JFS	26031	35.00015761
5JFS	27932	53.00050406
5JFS	31864	28.00012692
5JFS	32600	32.99970063
5JFS	34653	109.9993199
5JFS	34737	18.99984246
5K9I	20576	47.99986324
5K9I	34566	100
5K9I	34737	10
5KIR	20152	38.99958629
5KIR	20220	7.000031591
5KIR	20392	64.99949762
5KIR	20431	89.99947996
5KIR	20617	79.00052911
5KIR	20654	11.99996557
5KIR	20699	12.99989965
5KIR	20863	6.100002317
5KIR	20894	17.99989617
5KIR	20921	8.099906394
5KIR	21201	32.99970063
5KIR	21244	30.99987909
5KIR	23556	58.00026796
5KIR	23645	18.99984246
5KIR	23796	17.99989617
5KIR	24538	5.600025441
5KIR	24869	5.49996594
5KIR	24999	119.9996557
5KIR	25523	84.00013809
5KIR	25881	14.99995651
5KIR	26076	26.99976598
5KIR	26728	3.79996853
5KIR	30698	200.000002
5KIR	34695	109.9993199
5KIR	47312	17.99989617
5KIR	47319	98.00088554
5KIR	47333	49.9999995
5KIR	47337	64.99949762
5KIR	47341	170.0004222
5KIR	47374	79.00052911
5KIR	47389	14.99995651
5L1B	21150	85.00021026
5L1B	22588	49.9999995
5L1B	27403	140.0006332
5L1B	32514	51.99959965
5L1B	34695	259.9979957
5L1B	35204	94.99921136
5L1B	47287	7.799917335
5L7E	20573	74.99978182
5L7E	20576	7.399970697
5L7E	24431	10.99993199
5L7E	38732	49.00044228
5LYQ	20319	42.00006862
5LYQ	20794	21.0000341
5LYQ	20916	32.0000016
5LYQ	21239	40.0000008
5LYQ	21301	71.99958613
5LYQ	22519	50.99997932
5LYQ	23412	43.99972884
5LYQ	23892	42.00006862
5LYQ	25219	17.99989617
5LYQ	27932	28.00012692
5LYQ	31863	76.99987143
5LYQ	31864	37.9996853
5LYQ	34566	17.00004222
5LYQ	34566	29.99991333
5LYQ	34695	58.00026796
5LYQ	47337	85.00021026
5M57	20794	4.300015292
5M57	23412	20.0000002
5M57	27932	14.00006332
5M57	31863	50.99997932
5M57	32600	2.19998642
5MFQ	34303	69.00014446
5NGU	20794	7.799917335
5NGU	23412	29.00013369
5NGU	24729	53.99953251
5NGU	26031	54.9996594
5NGU	31864	35.9997927
5NGU	34695	1.700004222
5NGU	34737	23.0001146
5SW8	20105	17.99989617
5SW8	20319	66.99925908
5SW8	21301	23.0001146
5SW8	22325	32.0000016
5SW8	23412	8.00000024
5SW8	23892	6.400000383
5SW8	26031	29.00013369
5SW8	27932	10.99993199
5SW8	31864	4.900044228
5SW8	31865	61.99975881
5SW8	34566	7.599937137
5SW8	34695	23.99993138
5SW8	34737	32.0000016
5SW8	34742	10.99993199
5SW8	42400	74.99978182
5SW8	47308	64.99949762
5T04	22000	58.00026796
5T04	24436	49.9999995
5T04	24827	34.00008478
5T04	25145	100
5T04	26900	16.00000064
5T04	27522	74.99978182
5T04	32537	4.600022967
5T04	36299	109.9993199
5T04	37185	21.0000341
5T04	42059	129.9989965
5T04	47303	95.99972744
5T19	21150	68.00017024
5T19	21301	6.100002317
5T19	23412	23.99993138
5T19	25219	17.99989617
5T19	26031	46.00022967
5T19	27932	32.0000016
5T19	31864	24.9999995
5T19	32600	17.00004222
5T19	34695	2.00000002
5T19	34737	29.99991333
5T90	21645	49.00044228
5T90	24170	34.00008478
5T90	24436	17.00004222
5T90	26132	61.00002317
5T90	26900	12.99989965
5T90	32442	8.600030669
5T90	34300	4.700023182
5T90	34465	18.99984246
5T90	34492	20.0000002
5T90	34961	5.099997932
5T90	47251	40.0000008
5T90	47259	5.399953251
5T90	47262	14.99995651
5T90	47270	2.399993138
5T90	47303	56.99936271
5T90	47342	40.0000008
5T90	47359	10.99993199
5TE8	20392	23.0001146
5TE8	20576	29.00013369
5TE8	20653	7.900052911
5TE8	20755	8.199927263
5TE8	20791	4.399972884
5TE8	20811	1.099993199
5TE8	20916	36.99985312
5TE8	21094	43.00015292
5TE8	21150	1.799989617
5TE8	21238	7.499978182
5TE8	22174	34.00008478
5TE8	22325	10.99993199
5TE8	23581	14.99995651
5TE8	23897	23.0001146
5TE8	24242	4.499973953
5TE8	24261	12.99989965
5TE8	24460	17.00004222
5TE8	24913	17.00004222
5TE8	25895	29.00013369
5TE8	26261	14.00006332
5TE8	27923	14.99995651
5TE8	32113	10
5TE8	32390	14.99995651
5TE8	32493	23.99993138
5TE8	32537	11.99996557
5TE8	32548	3.699985312
5TE8	32562	3.099987909
5TE8	32601	4.799986324
5TE8	34286	21.0000341
5TE8	34303	23.99993138
5TE8	34402	29.00013369
5TE8	34742	9.499921136
5TE8	34956	10.99993199
5TE8	38298	10.99993199
5TE8	40363	1.499995651
5TE8	40713	23.0001146
5TE8	46970	23.0001146
5TE8	47249	36.99985312
5TE8	47257	2.30001146
5TE8	47303	7.000031591
5TE8	47311	24.9999995
5TE8	47339	35.9997927
5TE8	47341	149.9995651
5TE8	47358	5.099997932
5TE8	47362	10.99993199
5TE8	47367	5.399953251
5TE8	47368	100
5TE8	47371	20.0000002
5TE8	47377	14.00006332
5TE8	47379	5.300050406
5TE8	47381	25.99979957
5TE8	47387	38.99958629
5TE8	47592	9.400046457
5TE8	47598	4.799986324
5TFT	20122	9.900109543
5TFT	20154	43.99972884
5TFT	20209	32.99970063
5TFT	20220	10.99993199
5TFT	20347	14.00006332
5TFT	20501	4.499973953
5TFT	20537	4.799986324
5TFT	20582	10.99993199
5TFT	20653	3.20000016
5TFT	20699	21.0000341
5TFT	20791	14.00006332
5TFT	20807	34.00008478
5TFT	20811	2.699976598
5TFT	20819	4.600022967
5TFT	20855	14.99995651
5TFT	20916	4.00000008
5TFT	20972	6.900014446
5TFT	21150	4.499973953
5TFT	21166	4.499973953
5TFT	23998	14.00006332
5TFT	24048	5.399953251
5TFT	24151	6.800017024
5TFT	24259	44.99973953
5TFT	24261	14.00006332
5TFT	24270	2.30001146
5TFT	24280	35.00015761
5TFT	24489	3.899958629
5TFT	25805	25.99979957
5TFT	25895	20.0000002
5TFT	26900	23.0001146
5TFT	29871	12.99989965
5TFT	32329	7.000031591
5TFT	32379	43.00015292
5TFT	32470	17.99989617
5TFT	32519	20.0000002
5TFT	32537	1.400006332
5TFT	32611	9.900109543
5TFT	32613	10
5TFT	32647	5.399953251
5TFT	34150	23.0001146
5TFT	40713	16.00000064
5TFT	41248	1.400006332
5TFT	44337	10.99993199
5TFT	47257	1.600000064
5TFT	47259	43.00015292
5TFT	47263	23.0001146
5TFT	47270	2.599979957
5TFT	47284	25.99979957
5TFT	47290	36.99985312
5TFT	47303	1.099993199
5TFT	47348	1
5TFT	47353	7.000031591
5TFT	47360	3.299970063
5TFT	47362	1.299989965
5TFT	47363	10
5TFT	47364	1.499995651
5TFT	47371	30.99987909
5TFT	47387	10
5TH6	20485	42.00006862
5TH6	20653	43.99972884
5TH6	20822	1.899984246
5TH6	21209	83.00036458
5TH6	21256	53.99953251
5TH6	22817	9.200046025
5TH6	23652	68.00017024
5TH6	23892	5.999982725
5TH6	23998	20.0000002
5TH6	24151	28.00012692
5TH6	27625	99.00109543
5TH6	27923	10.99993199
5TH6	31131	20.0000002
5TH6	31864	75.99937137
5TH6	32500	84.00013809
5TH6	34742	18.99984246
5TH6	35180	46.00022967
5TH6	40713	2.00000002
5TH6	47305	14.00006332
5TH6	47310	11.99996557
5TH6	47311	8.199927263
5TH6	47315	5.999982725
5TH6	47320	10.99993199
5TH6	47371	76.99987143
5TH6	47377	44.99973953
5TH6	47379	46.00022967
5TH6	47389	66.99925908
5TQW	25219	34.00008478
5TQW	27932	56.00025441
5TQW	31864	28.00012692
5TQW	34695	49.9999995
5TQW	34737	44.99973953
5TTO	20022	83.00036458
5TTO	20154	65.99940192
5TTO	20807	81.99927263
5TTO	20895	32.99970063
5TTO	21105	62.99992029
5TTO	21218	58.99972671
5TTO	22253	32.0000016
5TTO	22265	43.00015292
5TTO	23412	17.00004222
5TTO	24081	32.99970063
5TTO	24280	119.9996557
5TTO	25486	8.600030669
5TTO	25680	18.99984246
5TTO	26031	3.099987909
5TTO	27494	51.99959965
5TTO	31864	12.99989965
5TTO	32500	21.9998642
5TTO	32600	12.99989965
5TTO	32613	75.99937137
5TTO	35957	84.00013809
5TTO	37712	7.100026996
5TTO	40713	32.0000016
5TTO	47248	29.00013369
5TTO	47268	29.99991333
5TTO	47315	1.199996557
5TTO	47331	40.0000008
5TTO	47338	20.0000002
5TTO	47389	43.99972884
5U2D	20209	17.00004222
5U2D	21125	1.899984246
5U2D	21209	14.99995651
5U2D	21642	36.99985312
5U2D	22360	7.199958613
5U2D	22828	47.00023182
5U2D	24891	119.9996557
5U2D	29055	20.0000002
5U2D	30698	1.499995651
5U2D	40002	37.9996853
5U2D	40713	90.99970826
5U2D	46970	1.499995651
5U2D	47288	49.00044228
5U8L	20189	47.00023182
5U8L	21150	11.99996557
5U8L	23412	10.99993199
5U8L	25219	12.99989965
5U8L	26031	35.00015761
5U8L	27932	26.99976598
5U8L	31864	16.00000064
5U8L	34695	30.99987909
5U8L	34737	72.99951925
5UEN	20068	14.99995651
5UEN	20122	26.99976598
5UEN	20154	50.99997932
5UEN	20209	72.99951925
5UEN	20232	62.99992029
5UEN	20465	5.699936271
5UEN	20653	29.00013369
5UEN	20791	12.99989965
5UEN	21150	24.9999995
5UEN	21201	30.99987909
5UEN	21336	10.99993199
5UEN	22020	71.00026996
5UEN	22442	29.99991333
5UEN	22527	40.9996359
5UEN	22536	49.00044228
5UEN	22731	56.99936271
5UEN	22828	38.99958629
5UEN	22959	43.00015292
5UEN	23869	50.99997932
5UEN	23990	20.0000002
5UEN	24261	74.99978182
5UEN	24272	38.99958629
5UEN	25219	87.99945855
5UEN	25895	83.00036458
5UEN	27403	23.99993138
5UEN	27494	64.00000383
5UEN	28038	29.00013369
5UEN	32359	65.99940192
5UEN	32502	68.00017024
5UEN	32520	7.699987143
5UEN	32638	26.99976598
5UEN	34545	29.99991333
5UEN	34676	70.00031591
5UEN	34742	43.00015292
5UEN	34872	66.99925908
5UEN	35204	28.00012692
5UEN	40713	42.00006862
5UEN	41097	23.0001146
5UEN	47252	43.99972884
5UEN	47257	53.00050406
5UEN	47283	56.99936271
5UEN	47287	38.99958629
5UEN	47288	23.0001146
5UEN	47289	21.0000341
5UEN	47304	12.99989965
5UEN	47310	47.00023182
5UEN	47337	49.9999995
5UEN	47347	2.699976598
5UEN	47367	10.99993199
5UEN	47371	49.00044228
5UEN	47377	40.9996359
5UEN	47381	64.00000383
5UEN	47389	90.99970826
5UEN	47598	3.59997927
5UFS	20154	12.99989965
5UFS	20182	10.99993199
5UFS	20189	35.9997927
5UFS	20247	53.99953251
5UFS	20299	44.99973953
5UFS	20465	17.00004222
5UFS	20576	1.899984246
5UFS	20582	44.99973953
5UFS	20607	94.99921136
5UFS	20653	2.00000002
5UFS	20699	35.00015761
5UFS	20811	8.00000024
5UFS	20916	21.0000341
5UFS	21125	24.9999995
5UFS	21135	21.9998642
5UFS	21185	7.399970697
5UFS	21464	4.99999995
5UFS	22325	1.199996557
5UFS	22360	26.99976598
5UFS	22442	6.599940192
5UFS	22536	20.0000002
5UFS	22959	5.399953251
5UFS	23581	25.99979957
5UFS	23645	18.99984246
5UFS	23892	16.00000064
5UFS	24151	75.99937137
5UFS	24235	12.99989965
5UFS	24238	3.500015761
5UFS	24276	42.00006862
5UFS	24280	29.00013369
5UFS	24436	37.9996853
5UFS	24523	38.99958629
5UFS	24913	89.99947996
5UFS	25219	2.19998642
5UFS	25805	9.29993686
5UFS	25895	14.00006332
5UFS	26031	14.00006332
5UFS	26076	5.699936271
5UFS	26081	21.9998642
5UFS	26261	61.00002317
5UFS	27923	1.600000064
5UFS	27932	5.199959965
5UFS	29055	42.00006862
5UFS	31860	26.99976598
5UFS	31864	2.900013369
5UFS	32390	20.0000002
5UFS	32464	98.00088554
5UFS	32500	38.99958629
5UFS	32514	8.899999864
5UFS	32537	5.899972671
5UFS	32562	37.9996853
5UFS	32601	54.9996594
5UFS	34187	30.99987909
5UFS	34545	35.00015761
5UFS	34566	20.0000002
5UFS	34653	2.49999995
5UFS	34695	8.600030669
5UFS	34737	7.900052911
5UFS	34742	25.99979957
5UFS	34956	58.00026796
5UFS	35957	56.00025441
5UFS	37185	6.800017024
5UFS	37208	38.99958629
5UFS	37706	21.9998642
5UFS	38298	6.599940192
5UFS	40713	1.099993199
5UFS	42400	17.00004222
5UFS	42416	1.700004222
5UFS	47248	24.9999995
5UFS	47288	17.00004222
5UFS	47304	10.99993199
5UFS	47315	2.999991333
5UFS	47320	21.0000341
5UFS	47331	53.00050406
5UFS	47337	23.99993138
5UFS	47351	21.0000341
5UFS	47357	70.00031591
5UFS	47358	61.00002317
5UFS	47362	26.99976598
5UFS	47367	24.9999995
5UFS	47371	14.00006332
5UFS	47375	28.00012692
5UFS	47377	3.500015761
5UFS	47379	5.999982725
5UFS	47381	23.0001146
5UFS	47389	28.00012692
5UFS	47525	61.00002317
5UFS	47553	43.99972884
5UFS	47592	1.700004222
5UFS	47598	6.499949762
5UQ0	20465	70.00031591
5UQ0	20794	23.99993138
5UQ0	21150	36.99985312
5UQ0	21301	47.00023182
5UQ0	22325	72.99951925
5UQ0	25219	8.00000024
5UQ0	26031	14.00006332
5UQ0	27932	14.00006332
5UQ0	31864	21.9998642
5UQ0	32600	23.0001146
5UQ0	34695	5.600025441
5UQ0	34737	17.00004222
5UQ0	38298	14.00006332
5UQ0	42209	81.99927263
5UQ0	42400	5.600025441
5UQ0	43709	89.99947996
5UQ0	47325	77.99917335
5UWF	20232	87.00014972
5UWF	21301	119.9996557
5UWF	26031	119.9996557
5UWF	32600	64.00000383
5UWF	34695	21.9998642
5UWF	42400	10.99993199
5UWF	47248	5.49996594
5UWF	47282	8.400013809
5UWF	47294	5.600025441
5UWF	47325	239.9993138
5UWF	47333	92.9993686
5UWF	47342	100
5UWF	47347	17.00004222
5UWF	47367	77.99917335
5V0N	20068	70.00031591
5V0N	20069	74.99978182
5V0N	20154	18.99984246
5V0N	20189	70.00031591
5V0N	20485	26.99976598
5V0N	20653	21.9998642
5V0N	20794	29.99991333
5V0N	20827	47.99986324
5V0N	21409	29.00013369
5V0N	22253	64.99949762
5V0N	22292	54.9996594
5V0N	22325	109.9993199
5V0N	22536	92.00046025
5V0N	22959	1.600000064
5V0N	23412	17.00004222
5V0N	24002	6.400000383
5V0N	24104	1.099993199
5V0N	24259	37.9996853
5V0N	24276	29.99991333
5V0N	24538	1.199996557
5V0N	25219	2.399993138
5V0N	26031	3.299970063
5V0N	26076	109.9993199
5V0N	26156	10
5V0N	26214	25.99979957
5V0N	27397	5.899972671
5V0N	27403	4.300015292
5V0N	27923	2.399993138
5V0N	31860	3.899958629
5V0N	31863	11.99996557
5V0N	31865	5.300050406
5V0N	32329	35.00015761
5V0N	32498	10
5V0N	32554	9.900109543
5V0N	32605	61.99975881
5V0N	32638	34.00008478
5V0N	32646	14.00006332
5V0N	32649	35.9997927
5V0N	32667	7.000031591
5V0N	34303	3.59997927
5V0N	34402	76.99987143
5V0N	34566	21.0000341
5V0N	34612	46.00022967
5V0N	34634	17.99989617
5V0N	34695	14.99995651
5V0N	34737	12.99989965
5V0N	35204	9.800088554
5V0N	35957	6.100002317
5V0N	37185	14.00006332
5V0N	37303	54.9996594
5V0N	37706	6.499949762
5V0N	37708	11.99996557
5V0N	37709	17.99989617
5V0N	38298	12.99989965
5V0N	41847	49.00044228
5V0N	42400	4.00000008
5V0N	42416	1.799989617
5V0N	47249	8.600030669
5V0N	47307	119.9996557
5V0N	47310	5.199959965
5V0N	47330	40.9996359
5V0N	47331	43.99972884
5V0N	47337	17.00004222
5V0N	47371	56.00025441
5V0N	47375	36.99985312
5V0N	47377	2.00000002
5V0N	47381	40.9996359
5V0N	47533	26.99976598
5V0N	47553	1.799989617
5V0N	47598	40.9996359
5VA1	20628	47.00023182
5VA1	20653	40.0000008
5VA1	20811	46.00022967
5VA1	21358	3.79996853
5VA1	23792	54.9996594
5VA1	28038	35.9997927
5VA1	40788	89.99947996
5VA1	47315	35.9997927
5VA1	47337	44.99973953
5VA1	47387	54.9996594
5VB8	20154	83.00036458
5VB8	20182	72.99951925
5VB8	20501	4.00000008
5VB8	20537	3.20000016
5VB8	20916	71.00026996
5VB8	21217	3.899958629
5VB8	21237	7.199958613
5VB8	21771	49.00044228
5VB8	21986	100
5VB8	22360	61.00002317
5VB8	22442	56.99936271
5VB8	22527	50.99997932
5VB8	22536	30.99987909
5VB8	23796	40.9996359
5VB8	24048	3.20000016
5VB8	24151	4.200006862
5VB8	24235	28.00012692
5VB8	24270	61.00002317
5VB8	24272	44.99973953
5VB8	24280	49.00044228
5VB8	24315	34.00008478
5VB8	24523	69.00014446
5VB8	24827	1.299989965
5VB8	25805	30.99987909
5VB8	25895	24.9999995
5VB8	26261	100
5VB8	26900	14.00006332
5VB8	27403	18.99984246
5VB8	32113	50.99997932
5VB8	32365	58.00026796
5VB8	32493	70.00031591
5VB8	34187	5.600025441
5VB8	34566	30.99987909
5VB8	34956	43.99972884
5VB8	35204	23.0001146
5VB8	37185	2.800012692
5VB8	40713	44.99973953
5VB8	40788	49.00044228
5VB8	42209	30.99987909
5VB8	47259	26.99976598
5VB8	47272	51.99959965
5VB8	47284	17.99989617
5VB8	47290	17.00004222
5VB8	47310	46.00022967
5VB8	47311	12.99989965
5VB8	47313	34.00008478
5VB8	47315	35.00015761
5VB8	47320	3.400008478
5VB8	47325	1.400006332
5VB8	47327	25.99979957
5VB8	47335	10
5VB8	47337	7.599937137
5VB8	47339	5.300050406
5VB8	47341	4.99999995
5VB8	47342	1.600000064
5VB8	47344	56.99936271
5VB8	47347	21.9998642
5VB8	47349	7.799917335
5VB8	47351	6.400000383
5VB8	47357	23.0001146
5VB8	47358	46.00022967
5VB8	47359	12.99989965
5VB8	47360	90.99970826
5VB8	47362	1.499995651
5VB8	47363	3.099987909
5VB8	47368	85.00021026
5VB8	47369	38.99958629
5VB8	47371	2.49999995
5VB8	47377	8.799945855
5VB8	47379	23.0001146
5VB8	47381	1.199996557
5VB8	47385	74.99978182
5VB8	47389	3.20000016
5VB8	47598	46.00022967
A2AR	20485	79.00052911
A2AR	20501	7.900052911
A2AR	20537	12.99989965
A2AR	20921	65.99940192
A2AR	21217	56.99936271
A2AR	21337	35.00015761
A2AR	23652	56.99936271
A2AR	23900	53.99953251
A2AR	23996	77.99917335
A2AR	24048	28.00012692
A2AR	24145	109.9993199
A2AR	24151	47.99986324
A2AR	25091	95.99972744
A2AR	25881	129.9989965
A2AR	32405	4.09996359
A2AR	32442	92.9993686
A2AR	34212	109.9993199
A2AR	40371	47.99986324
A2AR	47257	36.99985312
A2AR	47259	200.000002
A2AR	47272	24.9999995
A2AR	47283	18.99984246
A2AR	47318	109.9993199
A2AR	47342	140.0006332
A2AR	47349	94.00046457
A2AR	47362	8.999947996
A2AR	47363	21.9998642
A2AR	47381	99.00109543
A2AR	47389	109.9993199
